Transaction_ID,Transaction_Amount,Transaction_Date,Transaction_Time,Payment_Method,Device_Used,IP_Address,Is_Fraudulent,Product_Id,Customer ID
29d85fc4-1f09-4ab7-838e-d798cd413d03,66.89,2001-03-20,07:42:25,credit card,tablet,111.61.128.106,0,26601,265
6a258d6f-2738-4db0-b905-ca25f5a28387,74.68,2028-03-20,11:59:10,PayPal,tablet,2.21.90.122,0,26701,266
71928412-e8cb-4f8c-a4d6-801703a8b68b,96.27,2001-01-20,19:15:32,credit card,desktop,216.160.146.181,0,26801,267
185bac49-94c6-43c0-a9c9-a5a710efbbd1,157.1,2021-02-20,20:18:17,PayPal,desktop,13.131.100.58,0,26901,268
e76e1328-06a2-4908-a942-91ab4d318fa3,303.07,2029-02-20,10:13:41,debit card,mobile,21.184.152.54,0,27001,269
5242123b-c9e5-4198-84aa-64675dbd30c7,71.98,2016-02-20,13:58:08,bank transfer,desktop,138.189.188.82,0,27101,270
e7a6d68c-abbc-4661-b3fd-f70b9d2215ac,214.71,2020-03-20,00:12:56,PayPal,desktop,206.163.151.107,0,27201,271
5766ae23-899a-45c3-87d7-2d4577e1f2c1,134.73,2014-02-20,14:08:21,bank transfer,desktop,74.174.105.142,0,27301,272
124da4fa-6c94-4cdb-90b5-93ef50dc2109,83.1,2022-01-20,20:15:29,credit card,tablet,172.6.162.57,0,27401,273
5e9f936a-cb65-4c5d-b1a4-fc5f704cdd8b,170.67,2023-01-20,03:40:22,bank transfer,tablet,63.125.226.219,0,27501,274
2b163608-f0aa-4186-9cf0-9929deffb135,199.65,2002-01-20,21:08:21,debit card,desktop,80.20.224.21,0,27601,275
5ebdac6f-100f-4bc4-b2ad-1ff85c5b3810,92.24,2029-01-20,01:17:10,credit card,desktop,211.217.169.226,0,27701,276
41832d98-1738-494a-8a81-29a33c8e3d6a,329.44,2017-02-20,22:57:28,PayPal,tablet,19.243.24.189,0,27801,277
0cd8d53c-251f-4136-940c-2a87687d14f5,1118.63,2003-04-20,01:52:51,debit card,tablet,152.214.163.223,0,27901,278
0e31c433-5dcc-46d8-a7da-b3dfb7e7e74a,379.43,2024-01-20,14:49:15,PayPal,tablet,163.233.133.53,0,28001,279
b1f6603a-3785-4aac-bbd5-c61cfc91c119,196.72,2023-02-20,03:45:08,bank transfer,desktop,169.125.85.91,0,28101,280
8a630b5f-5899-430b-95ca-bb66798c6f54,154.21,2021-01-20,02:34:39,debit card,mobile,61.28.43.71,0,28201,281
58d099d5-8709-4658-a285-971a7e88fcc1,285.87,2018-01-20,00:32:06,credit card,tablet,125.44.70.84,0,28301,282
21e61cd6-c04d-4313-baab-cef7ca06a464,487.43,2012-02-20,14:40:33,PayPal,mobile,57.56.100.139,0,28401,283
3c3ab2bf-d4c5-405f-9221-abeaa9879050,64.53,2017-02-20,14:56:49,debit card,desktop,196.199.123.24,0,28501,284
ad8c4bf2-6a78-487b-86fc-9ebd7c65e254,139.67,2003-01-20,01:09:22,PayPal,mobile,128.60.214.23,0,28601,285
ec032e7b-f1d6-48d4-a61c-511b202f08d8,24.98,2018-03-20,09:07:21,bank transfer,mobile,193.99.15.85,0,28701,286
9b66b9dd-997f-4550-ba5c-239e5784b7ab,22.42,2011-01-20,00:57:30,PayPal,tablet,137.199.10.23,0,28801,287
5081f574-f733-432a-8a89-049f1065689e,66.87,2003-02-20,12:44:52,PayPal,tablet,75.88.199.127,0,28901,288
2a71faf6-4a6c-4d5b-b561-fb77acfd58ff,162.36,2021-01-20,09:43:40,debit card,desktop,175.201.137.136,0,29001,289
38ca6df3-a7c1-4057-9d2e-3609fbbfcc2a,596.58,2010-02-20,07:57:10,credit card,tablet,201.78.28.131,0,29101,290
5ad75336-170f-4a8f-b337-9ee872dc08c6,2038,1930-01-20,17:40:15,credit card,mobile,54.172.17.233,1,29201,291
e23b13f8-8b86-4b5b-9850-20d443d486a2,26.45,2012-02-20,20:10:22,credit card,mobile,170.240.89.181,0,29301,292
b52cabeb-ebf5-4329-a3eb-9b1676bb0df3,259.68,2001-04-20,10:55:46,PayPal,desktop,29.46.141.177,0,29401,293
ceafadc8-a6df-40f3-907b-7a21b3d23ac0,314.75,2012-02-20,05:40:47,PayPal,desktop,217.36.161.207,0,29501,294
f3a572fb-f479-4acd-8c4f-da72d3e2702e,508.57,2004-02-20,03:33:51,bank transfer,mobile,[phone].224,0,29601,295
673b54fa-b4ad-4b08-aa56-b3dff03e3e7e,72.09,2023-02-20,16:40:55,debit card,desktop,100.148.248.98,0,29701,296
8649af83-d0ae-4361-bb23-52b6de8e7124,187.87,2003-01-20,06:45:56,debit card,tablet,203.31.42.164,0,29801,297
a08cbd5b-7fbc-4333-9e88-d0d2d0c0cb79,62.93,2004-03-20,07:54:04,PayPal,tablet,142.40.123.123,0,29901,298
4e2be07c-59dc-4929-be53-47b316c07146,463.35,2023-01-20,05:22:54,credit card,tablet,33.197.200.157,0,30001,299
10aee7e0-d1ff-4be8-88d2-1ac3f771f3f5,66.93,2007-03-20,01:27:34,PayPal,mobile,63.[phone],0,30101,300
dd7e3918-06c9-42b2-8f1d-9b0e19d600e6,28.86,2021-02-20,16:19:08,bank transfer,tablet,109.229.109.6,0,30201,301
3b1b8575-9243-4505-86f0-b8331ef34d00,234.73,2003-01-20,20:26:20,bank transfer,mobile,[phone].216,1,30301,302
778e1ced-dd02-4fdb-a199-8be6768fc6f2,211.52,2027-03-20,03:07:06,bank transfer,desktop,188.247.180.78,0,30401,303
08909998-ae8f-4dcf-ad2e-40a855373ec1,49.59,2004-03-20,04:58:50,credit card,desktop,112.35.124.123,0,30501,304
1cbd2e84-889d-4654-be01-c8ebfb41176d,180.89,2008-03-20,05:42:21,PayPal,desktop,131.39.29.188,0,30601,305
e36ab022-9f03-4270-a82c-f47d043bf3f8,200.77,2005-03-20,21:52:42,debit card,desktop,102.89.195.168,0,30701,306
1b9debcf-b4a0-435d-806e-bf3a64d938a5,172.08,2005-01-20,10:36:43,PayPal,desktop,201.168.192.41,0,30801,307
2c7ff63f-2b02-40a3-896f-71dec997de01,153.78,2002-04-20,01:06:59,debit card,desktop,98.36.228.250,0,30901,308
9a390316-082e-4109-b579-bf2bd3d7ef53,72.08,2005-02-20,09:19:00,debit card,tablet,178.211.116.186,0,31001,309
f856c567-e3b2-4511-ae81-b15b815240a7,66.55,2024-02-20,01:17:05,debit card,mobile,[phone].147,0,31101,310
65ca14e7-8448-433b-84f8-58d3c2301e01,471.51,2014-01-20,04:09:00,PayPal,desktop,222.3.176.187,0,31201,311
0c726f23-8af8-4656-8746-f77a0578bb12,293.2,2017-03-20,15:51:30,PayPal,desktop,95.72.28.52,0,31301,312
ca300885-ef8f-478b-be7a-03735374d165,52.4,2014-03-20,11:58:09,debit card,desktop,37.166.25.113,0,31401,313
ddcc7758-2042-49e6-b0c3-ff3d943e4c5a,25.18,2026-03-20,21:11:48,bank transfer,tablet,34.169.27.202,0,31501,314
fcea64a7-04c6-4aa9-a4f8-73046c6400d3,118.67,2015-02-20,15:09:27,credit card,tablet,67.68.109.122,0,31601,315
c5cbd2b8-535f-4443-8d44-cc8304a258c4,183.04,2023-01-20,23:39:58,bank transfer,tablet,134.197.81.134,0,31701,316
352ae37a-ee32-4fc7-98f8-3ead00082025,269.94,2021-03-20,09:18:52,PayPal,mobile,153.208.20.151,0,31801,317
3be568c2-406f-4ac6-a396-b6b0bdaf9641,270.55,2014-03-20,22:15:42,credit card,desktop,74.38.252.185,0,31901,318
d9cc32dc-0fd3-4342-b5c2-1848a1e7258a,34.05,2024-01-20,18:28:39,debit card,desktop,200.50.183.106,0,32001,319
6b0ead5b-48c8-421f-860a-2a3c10c458d4,17.6,2020-02-20,07:33:06,debit card,tablet,84.72.116.111,0,32101,320
d79acc79-3fd2-4339-8a00-483312652275,69.35,2004-01-20,11:49:12,debit card,mobile,148.64.174.255,1,32201,321
c7a61367-9c5e-4127-9caa-938f37709841,31.73,2016-02-20,11:15:41,bank transfer,desktop,126.45.213.12,0,32301,322
a5744a6e-85dc-4a4d-8b85-2ec85e81c7b8,28.05,1930-03-20,09:43:33,debit card,tablet,36.85.106.183,0,32401,323
826c929a-8b0b-4c7f-afee-a57477c6591c,104.41,2021-01-20,10:48:31,debit card,mobile,94.180.123.9,0,32501,324
d09d0289-444e-4938-a605-bbf272607f77,438.54,2015-02-20,02:29:06,PayPal,mobile,[phone].60,0,32601,325
f4add2ba-c05c-4c5a-bd36-4c2951e200c1,262.52,2024-02-20,13:01:49,debit card,tablet,73.31.189.162,0,32701,326
e02220b1-69b3-47e9-ba89-67a9d8a019c4,208.15,1930-01-20,22:52:50,bank transfer,mobile,48.203.41.20,0,32801,327
3104fb28-0bd6-4969-a436-175c41afa99b,352.26,2009-03-20,19:49:11,debit card,mobile,18.60.92.198,0,32901,328
78fa8e37-a814-4ffa-a96b-927fc53b79d3,19.06,2003-02-20,07:52:01,bank transfer,mobile,167.65.126.11,0,33001,329
a80e217e-33ee-4313-af31-1ca156be9e31,90.83,1931-03-20,05:32:40,debit card,desktop,12.254.165.37,0,33101,330
38ad6200-5566-4dcb-90c9-394a9a94f77b,548.74,2027-01-20,16:58:36,credit card,desktop,161.88.216.7,0,33201,331
0bcb952f-2fd2-41fd-94a8-7c5688e521cc,80.28,2008-02-20,19:16:42,debit card,tablet,69.209.188.128,0,33301,332
5a56c01a-a920-41a2-a4a0-a477eed554ac,254.68,2025-02-20,01:56:40,PayPal,mobile,76.22.194.243,0,33401,333
61c5110d-656a-46b3-99b6-a90c82f6a711,24.29,2008-03-20,15:30:46,credit card,mobile,91.82.46.203,0,33501,334
f9c29799-6cf4-45e0-99e1-382b5724504e,32.67,2010-02-20,06:28:35,debit card,mobile,208.50.248.134,0,33601,335
ebcadc19-730c-4f95-bc00-a8168319b89d,24.35,2003-03-20,23:42:07,debit card,desktop,199.93.174.225,0,33701,336
cce97a47-956b-4ede-8b40-62cf276b763c,141.12,1931-03-20,16:20:22,debit card,mobile,23.86.127.29,0,33801,337
c16a0b5c-00ad-408a-9a21-3c4225dcc5d2,97.94,2021-02-20,21:44:05,PayPal,tablet,140.138.225.39,0,33901,338
32f465bc-5ef0-40cb-b65b-7765c182498f,166.77,2027-01-20,23:54:52,bank transfer,mobile,110.69.155.228,0,34001,339
1185016c-d58b-44c8-bf0d-98b79082e357,86.48,2008-03-20,13:38:03,credit card,mobile,25.51.232.190,0,34101,340
fe0f9e95-d1d7-456c-b0ff-f75912aa6dcf,22.18,2007-01-20,08:29:25,bank transfer,desktop,155.24.186.83,0,34201,341
51429ff9-8137-4481-8a60-35732c60fe48,66.75,2007-03-20,01:12:37,bank transfer,mobile,211.116.94.138,0,34301,342
b9b6730e-f4b7-4d69-8341-54472f5a94ad,125.22,2015-02-20,06:01:46,credit card,desktop,58.231.91.92,0,34401,343
c151ae1a-45de-459f-8d4c-5ec7f380374b,372.55,2003-01-20,22:17:07,PayPal,tablet,56.209.22.171,0,34501,344
0b89a68c-414c-4da0-b5f8-c514cbb8951c,344.57,2007-03-20,09:04:00,debit card,tablet,84.99.34.188,0,34601,345
995c5584-c221-46e8-a43c-ff818ad27f32,95.1,2001-01-20,17:50:41,debit card,mobile,219.195.44.64,0,34701,346
f70ab042-fcf7-489e-aa87-a400d79a9009,109.98,2012-03-20,14:49:02,credit card,mobile,27.[phone],0,34801,347
bedd8e08-c243-4779-86be-077931be5364,81.51,2004-01-20,21:39:45,bank transfer,desktop,161.86.251.48,0,34901,348
e0c4b602-44e9-4dcf-82af-77d76c1e5d50,186.47,2009-01-20,04:45:02,bank transfer,tablet,51.176.196.95,0,35001,349
a7ca1450-8421-47b6-9852-eb4c4af1fd5d,205.33,2015-03-20,21:47:50,bank transfer,mobile,[phone].99,0,35101,350
f889e17b-d51e-41f8-b301-7cc209553770,71.65,2007-02-20,23:07:38,bank transfer,mobile,177.128.68.85,0,35201,351
8b58626f-d701-44d5-9a8f-6af34c69a100,48.09,2012-01-20,01:09:08,PayPal,desktop,14.8.253.182,0,35301,352
9e93c8d8-06bf-47d9-a282-d82dcc8c49cb,569.19,1930-03-20,20:00:24,debit card,tablet,122.215.211.144,0,35401,353
ea0df361-c451-454a-ab96-4e1ed5b63883,300.31,2010-01-20,23:20:37,PayPal,mobile,6.216.2.252,1,35501,354
eae249a0-be35-4ea7-bf6b-c0da43373418,599.25,2006-02-20,19:21:01,PayPal,mobile,[phone].230,0,35601,355
7644d80c-a0c7-4e26-a024-997e7317e41b,727,2020-03-20,11:29:34,bank transfer,mobile,208.125.9.211,0,35701,356
565f9ef1-f723-4dae-ab87-ae2b26a86dfb,323.96,2025-02-20,07:10:30,debit card,tablet,176.45.42.121,0,35801,357
6dd294e0-307a-4de4-8909-65bc1422e3fb,70.35,2022-03-20,03:51:37,credit card,mobile,64.34.33.61,0,35901,358
9de427db-93da-47a3-b7c4-3df59f32e545,69.19,2008-01-20,16:14:20,bank transfer,tablet,82.151.189.251,0,36001,359
d5975cb1-91a3-4300-92bc-d62bfda1d1ef,76.11,2016-02-20,23:30:16,bank transfer,desktop,69.217.25.73,0,36101,360
16b3429a-b497-41e7-b649-fe9e55f282b3,135.23,2004-01-20,20:02:48,PayPal,mobile,29.104.189.18,1,36201,361
1edb4b40-8089-4fcc-8d98-c8c8a3c3b52d,45.56,2007-03-20,02:45:26,PayPal,desktop,52.253.218.70,0,36301,362
a30aabd1-a021-4f14-9347-10a3ba7da7a7,67,2008-03-20,22:37:32,PayPal,mobile,218.126.34.64,0,36401,363
e995de62-ef98-4100-b1ee-3a95a19a0778,129.85,2020-03-20,18:00:23,bank transfer,tablet,58.204.41.96,0,36501,364
c4d42b3e-fc37-4df9-b930-80e378e15e2d,167.13,2026-01-20,21:33:06,PayPal,tablet,10.109.104.6,0,36601,365
858d6d43-af54-424f-88a5-fb022a7ab8fb,140.8,2001-02-20,01:27:32,debit card,tablet,125.72.131.119,1,36701,366
7ed1f0d6-2a97-45fc-9dcd-f7f5292397d1,101.92,2013-01-20,15:42:49,PayPal,mobile,179.254.99.24,0,36801,367
5b5cbe68-4e86-42f2-b2a4-d14c4b817a9f,347.4,1930-03-20,07:17:32,PayPal,mobile,8.[phone],0,36901,368
d1a08ef3-ff99-46fc-91bc-3f91a6c34145,11.32,2007-01-20,22:26:45,credit card,desktop,115.226.1.249,0,37001,369
436a2646-403a-4d08-9bcb-b58048dd5e0c,120.93,2008-02-20,14:03:40,bank transfer,desktop,194.186.145.244,0,37101,370
a65d5fc3-aca4-4cca-a127-d4f1c0f5d91d,85.56,2022-03-20,20:03:03,credit card,mobile,[phone].112,0,37201,371
571ce01e-4665-4933-86e2-beda280863c3,130.24,2012-01-20,21:50:14,credit card,desktop,121.79.135.31,0,37301,372
4ac84e12-5911-4d7e-bffa-984396a760c1,304.17,2026-03-20,06:53:29,debit card,desktop,64.99.216.14,1,37401,373
9194d77c-4d67-4a40-9cfe-55e6d4cd1a36,125.67,2004-01-20,14:17:02,debit card,tablet,35.43.67.103,0,37501,374
47de6d0b-bea2-47a5-9584-10a3d518f3b7,56.71,2001-02-20,06:50:17,bank transfer,mobile,197.48.222.14,0,37601,375
ceeab362-22df-4431-a85e-4cf67990998a,24.57,2017-01-20,09:04:05,credit card,tablet,24.21.118.230,0,37701,376
bee4349b-e587-4930-a701-6b6cb3330671,478.85,2008-02-20,18:42:38,bank transfer,mobile,79.44.118.149,0,37801,377
54020b08-01c5-41dc-ad8d-fa4dd54a4d32,241.05,2020-01-20,04:02:57,bank transfer,tablet,163.232.214.6,0,37901,378
4eec765b-2943-456f-b0e6-bf2145d5ee1f,48.17,2015-02-20,16:39:00,credit card,mobile,32.16.75.85,0,38001,379
7e4c4017-e507-4884-b64f-b191ab98145d,198.6,1931-03-20,01:18:27,PayPal,tablet,41.172.213.183,0,38101,380
6d3fee08-ed31-4bbc-91c3-247e5db3d32d,45.22,2023-01-20,18:20:45,debit card,mobile,87.148.45.91,0,38201,381
44bf8193-de47-480d-85f2-16ff1fd099e9,230.64,2023-02-20,05:59:31,bank transfer,desktop,43.5.49.69,0,38301,382
080c09a0-105c-48f8-9eeb-f99a2dfe0979,428.52,2024-02-20,14:32:15,PayPal,tablet,119.237.136.240,0,38401,383
4af7acac-9bc6-4a5a-a9b9-624f56cfe1f8,60.66,2028-03-20,01:00:28,bank transfer,mobile,[phone].172,0,38501,384
6e049b02-93a7-43a5-bfcd-5fb046f46bc4,88.8,2010-02-20,00:46:46,debit card,desktop,26.88.217.249,0,38601,385
b33f1942-e454-4058-9ac0-93ee8486fd13,138.58,2010-02-20,13:55:37,bank transfer,mobile,117.102.32.216,1,38701,386
ebe9d281-457e-4927-9953-2a6492bebca7,104.01,2008-03-20,23:25:01,debit card,tablet,36.210.90.217,0,38801,387
14a8fe6e-bc7e-43d9-8c86-9c26502d6243,50.62,2027-03-20,12:09:08,PayPal,tablet,151.40.201.143,0,38901,388
3d2e8bac-3514-40f5-af2c-99b1b67276bf,95.14,2003-02-20,01:34:26,debit card,mobile,14.64.102.92,0,39001,389
b1c532aa-c35c-47e7-90d4-b29a81b12bcf,100.71,2020-03-20,09:20:52,debit card,mobile,110.73.83.63,0,39101,390
aa1ace0f-2fd2-478b-8522-dfedb2fbcf58,586.62,2021-03-20,07:06:23,bank transfer,desktop,41.140.96.140,0,39201,391
75a7ced6-fe4c-4708-97f8-dedd6f0ee927,159.71,2025-01-20,02:36:34,bank transfer,tablet,177.97.13.211,0,39301,392
04a59dbe-4475-46bc-8ceb-6eb21760910f,66.14,2028-02-20,16:47:28,PayPal,tablet,211.123.209.100,0,39401,393
9c07ab63-a1e6-496a-890e-75c2dd38f0aa,300.22,2025-01-20,11:52:51,bank transfer,tablet,153.198.144.67,0,39501,394
48cc9b6a-4763-457f-aa28-37be82f65738,83.66,2006-01-20,11:06:55,debit card,desktop,52.98.162.40,0,39601,395
7b2110a3-020d-41f1-8b01-61b345805be9,159.12,2009-01-20,02:38:16,debit card,desktop,150.240.65.219,0,39701,396
bf8fb028-4e2d-44a4-931d-6fff338c5fa7,413.59,2003-03-20,05:54:25,debit card,mobile,86.[phone],0,39801,397
ea7e7383-1aa2-412f-aa95-e6b951bf7d58,456.78,2017-02-20,17:11:47,PayPal,tablet,9.49.132.130,0,39901,398
f2ec870e-8006-4c7d-a1e2-c9f1c0da892f,317.81,2003-01-20,04:09:01,credit card,tablet,144.173.56.137,0,40001,399
abf6147d-e7ed-44e0-8094-b702ed1763f5,18.2,2023-01-20,07:02:09,debit card,desktop,19.32.97.107,0,40101,400
512a9425-c460-4060-b270-c82ac401cef2,89.37,2012-03-20,07:01:30,PayPal,tablet,195.255.11.110,0,40201,401
8e49d393-5fbe-44b2-8151-f9cba34e4acf,56.58,2024-01-20,03:24:23,PayPal,desktop,77.97.134.57,0,40301,402
29380752-1ba6-4f4f-bb75-d7baac3cd557,108.46,2026-01-20,21:40:05,PayPal,tablet,84.102.1.112,0,40401,403
9761bee9-cdea-464c-b06a-6cf039857b12,37.34,2006-01-20,16:53:03,bank transfer,mobile,161.94.152.242,0,40501,404
9c9bd31d-87de-45db-9124-81e8298a56f2,126.67,2022-03-20,10:00:04,bank transfer,desktop,6.91.80.13,0,40601,405
8103e5b4-12c9-4e07-8bd0-593fa0f836ed,514.15,2005-02-20,22:22:03,debit card,tablet,100.158.28.175,1,40701,406
4879eb2a-c259-4857-8b7a-1a6afd47de16,162.33,2014-02-20,10:50:20,debit card,mobile,128.10.188.191,0,40801,407
be511a26-6f4f-4c1d-99f0-be4cacb1a4d3,231.05,2010-02-20,14:56:39,bank transfer,desktop,97.113.77.105,0,40901,408
14e53b03-dd6d-41e4-b718-7a2d615c9c84,106.72,2021-03-20,13:58:37,credit card,desktop,215.216.237.86,0,41001,409
d461bd6c-5da7-4d72-9f58-25f0c5050a2e,424.26,2002-04-20,07:43:48,debit card,mobile,[phone].3,0,41101,410
6273479a-e1c9-41c6-8a56-a907ff8e12b1,186.93,2029-03-20,06:35:09,debit card,mobile,[phone].162,0,41201,411
c023f0a9-660f-40e4-858e-e20e44f11248,158.3,2002-03-20,23:44:00,credit card,mobile,84.[phone],0,41301,412
99ce459a-9b8f-4958-8148-889846547ebf,57.67,2017-01-20,13:46:04,bank transfer,tablet,176.191.8.221,0,41401,413
391856a7-f143-4e2b-97ce-dbda579cc21f,141.72,2009-02-20,14:06:50,credit card,desktop,10.128.142.139,0,41501,414
c29f22e3-0423-43f4-9a6a-53b2c202db5f,143.04,2016-02-20,04:24:38,credit card,mobile,35.[phone],0,41601,415
afb96632-0ddc-4a0c-9c9d-abccd643037f,34.99,1931-03-20,14:53:44,debit card,desktop,62.98.111.105,0,41701,416
e55c039c-3115-4f96-a028-4d6bff0c2dec,75.55,2021-02-20,20:55:37,credit card,desktop,178.156.102.83,0,41801,417
1a3af4d6-bfba-4d25-8438-a63a8544f399,2104.55,2024-03-20,15:50:20,debit card,tablet,166.133.224.120,1,41901,418
fb9d0948-2fbe-4a5b-bdbd-5fa28e3cb73d,94.55,2015-03-20,15:30:45,bank transfer,desktop,109.48.157.22,0,42001,419
2f78715c-6ba4-4f90-aeed-26d4116c55e4,52.05,2025-02-20,22:19:17,debit card,tablet,42.184.176.20,0,42101,420
ec876ee1-a624-4660-8173-a2d71ff23dc0,343.08,2011-03-20,00:30:14,bank transfer,desktop,61.94.37.254,0,42201,421
e414862b-bde8-4cd2-8b11-c2d1ecb4ffae,296.01,2019-01-20,02:34:30,bank transfer,mobile,73.19.167.171,0,42301,422
8fab4d81-7a65-4fdb-9ba0-90675955f21f,439.33,2024-03-20,22:01:16,PayPal,mobile,37.10.76.125,0,42401,423
5a32b073-6200-4b6f-aa72-df40f3e3b96f,2392,2006-02-20,02:51:11,bank transfer,mobile,[phone].186,1,42501,424
15f4fd8e-a13f-4d7c-8317-d58b3ee64def,106.77,2002-04-20,00:50:19,credit card,desktop,193.0.14.118,0,42601,425
e70e3a0b-c246-4d55-8c4d-874300300e46,405.74,2021-03-20,18:55:22,bank transfer,tablet,128.154.83.250,0,42701,426
3024a730-d5b5-4433-a723-9811426fa99d,176.5,2011-03-20,20:26:06,credit card,mobile,73.38.249.152,0,42801,427
cddbbd84-2dad-44db-8ede-e50526adf2ed,345.37,2024-03-20,17:51:31,debit card,desktop,35.18.159.167,0,42901,428
10ff1fab-250a-45fa-b50a-3dd7cab2766b,55.04,2005-02-20,23:38:07,PayPal,desktop,196.244.188.33,0,43001,429
b6198b28-8826-402f-bea6-c370ec006a84,266.46,2019-02-20,14:05:00,credit card,tablet,165.53.241.164,1,43101,430
5890c928-77f2-42b9-bdf6-8083cd4a8491,313.05,2016-02-20,20:06:37,credit card,desktop,135.71.111.114,0,43201,431
