Transaction_ID,Transaction_Amount,Transaction_Date,Transaction_Time,Payment_Method,Device_Used,IP_Address,Is_Fraudulent,Product_Id,Customer ID
c957ecb8-de3c-4fa8-9b01-5b1739bd519b,270.06,2012-03-20,16:04:18,PayPal,mobile,[phone].213,0,43301,432
a6c30e5f-3260-4c8d-bb81-1fc6889b93ae,193.35,2024-03-20,14:41:09,credit card,mobile,87.97.18.156,0,43401,433
8867f7b6-2867-4a56-b344-14a75c660901,865.94,2025-02-20,10:41:38,debit card,mobile,88.225.92.233,0,43501,434
6153001e-a31e-4585-bbb7-bf70cb45b482,289.05,2020-01-20,04:18:50,PayPal,mobile,18.241.220.58,0,43601,435
328dbf65-689d-495b-8eab-fe81c15425de,137.33,2016-03-20,23:58:29,PayPal,desktop,83.56.182.136,0,43701,436
80fc6cd6-fa8b-449e-bf7f-8f9a23073027,58.94,2016-03-20,05:47:48,PayPal,mobile,93.34.183.135,0,43801,437
27f15b20-268b-4df8-a7fb-014fe6cc434e,137.62,2018-01-20,09:55:29,debit card,desktop,176.27.179.85,0,43901,438
61e28c8c-44ff-431d-8774-a24b10c6baf4,299.43,2006-01-20,03:17:46,PayPal,mobile,117.22.113.178,0,44001,439
db7e5aba-16b6-472a-b24a-e81c539ffccc,13.67,2024-02-20,16:18:24,credit card,mobile,[phone].39,0,44101,440
f9cf2229-6133-42b7-af57-ec2c75a6b56b,220.99,2019-01-20,07:58:43,PayPal,tablet,86.177.112.124,0,44201,441
38866962-dbb8-4a86-bd44-ee7e1fd71cf0,325.9,2016-01-20,16:54:10,PayPal,tablet,194.42.184.161,0,44301,442
98908f69-cb35-4830-93fc-8e26e80aac7f,19.59,2016-02-20,06:49:27,bank transfer,tablet,53.190.3.108,0,44401,443
6c4aa282-694c-48e3-b796-144f4a20eb14,308.88,2015-01-20,14:08:09,bank transfer,tablet,183.80.156.23,0,44501,444
24deaa14-d461-424e-98ae-6ac4d0071582,365.01,2017-03-20,12:50:04,debit card,tablet,23.114.83.41,0,44601,445
508dbdbb-7abd-4832-8a45-147cdd68e06c,14.01,2001-04-20,18:25:07,PayPal,desktop,175.175.155.249,0,44701,446
c390a986-f82d-4ff1-99e6-c4c71cfc29d6,68.34,2026-03-20,00:22:47,PayPal,mobile,189.52.139.59,0,44801,447
4ca0765a-1d20-4b63-85e0-07d507782b1f,124.68,2003-03-20,13:35:02,credit card,tablet,62.32.188.43,0,44901,448
6ea3a8ed-745c-44fb-ba1c-94aebcea3e31,247.66,2002-03-20,05:35:49,PayPal,desktop,36.127.153.114,1,45001,449
ecabd272-69ba-4b6d-8397-27771e95880e,97.69,2011-02-20,09:20:08,credit card,mobile,193.162.10.160,0,45101,450
ed7b18df-5e3e-418d-8c3e-6ab2da6c9474,182.59,2022-01-20,18:03:12,bank transfer,tablet,96.181.81.11,0,45201,451
71d54b02-052d-4456-a892-c1bab11004cd,325.1,1930-01-20,08:35:33,credit card,tablet,98.174.1.36,0,45301,452
9406efb9-ff86-4ecd-a5d5-86c4516fa778,203.9,2001-03-20,01:58:01,PayPal,desktop,168.92.186.231,0,45401,453
4d54859e-edf3-4521-8745-ba6ce3819534,174.96,2022-02-20,10:09:03,credit card,mobile,[phone].187,0,45501,454
f352a11c-3682-4de6-a7a6-defc323c481d,37.13,2012-02-20,18:17:54,credit card,tablet,9.59.239.43,0,45601,455
b043c93b-cb86-476d-911e-fa6859ce160b,273.6,2005-02-20,23:43:04,bank transfer,desktop,53.34.55.45,1,45701,456
aa9eaa38-b856-4d55-8b92-249251f37b9f,304.21,2018-03-20,17:39:54,credit card,mobile,177.21.28.195,0,45801,457
a95084a0-e8f9-4812-b795-bdacaad0a1f1,108.03,2013-01-20,15:20:10,bank transfer,mobile,129.79.69.148,0,45901,458
b1ca8b62-a8dd-4274-8d13-c3559f4c8dda,119.08,2024-03-20,23:11:39,credit card,tablet,173.216.202.36,0,46001,459
d91d8f73-9c67-4796-8d75-c236954c82b9,161.94,2001-01-20,01:13:53,debit card,tablet,183.3.102.199,0,46101,460
d2d09314-e1ac-4adc-ae87-25c802b22e9b,108.92,2021-01-20,03:47:03,bank transfer,tablet,73.45.103.244,0,46201,461
0c9e21c1-0f3f-4a96-8f07-be5411dd200a,96.83,2009-03-20,07:17:23,credit card,desktop,153.115.245.146,0,46301,462
c0f2a2b6-8839-4c0d-a2b0-01b99039524d,17.24,2027-01-20,06:13:31,PayPal,mobile,50.14.114.144,0,46401,463
bb9fcbad-8a8e-4d4d-8c01-ad48608ff56d,234.32,2020-02-20,14:54:56,bank transfer,tablet,220.62.31.234,0,46501,464
c12e2513-6e9d-472c-b261-1ef4d2f75ea2,38.41,2007-03-20,19:32:54,debit card,tablet,65.87.3.81,0,46601,465
a663d9e6-ee19-44c8-bf91-dbdfffddb104,174.45,2012-03-20,13:46:42,PayPal,mobile,[phone].142,0,46701,466
d6c0f4ea-34fd-4778-b1fb-b8d5425a503c,166.17,2023-03-20,23:05:04,PayPal,mobile,222.178.95.19,0,46801,467
f6bbdf9b-1bfc-4051-bf53-23ae15382260,48.88,2003-03-20,22:29:59,debit card,mobile,4.6.155.92,0,46901,468
3c632ac4-1889-4974-b850-fcd37ea57fe2,74.57,2009-02-20,14:20:06,debit card,mobile,194.88.152.79,0,47001,469
bc576dff-694f-4a18-81da-3953737e8671,436.23,2024-01-20,07:05:32,bank transfer,desktop,85.195.132.107,0,47101,470
066d045c-c8e7-4048-8344-ebb007f442e0,401.15,2005-01-20,06:00:56,PayPal,tablet,198.241.217.248,0,47201,471
7bdacb54-67dd-40be-836b-943b0b0eaf04,80.08,2016-02-20,00:14:25,debit card,desktop,15.145.179.75,0,47301,472
8fe53d62-0c16-455f-809f-661d4375a54d,277.72,2004-01-20,03:00:42,debit card,desktop,160.155.30.152,0,47401,473
165a4434-c7c1-49e2-8876-3eabdb3a0fc8,821.73,1931-03-20,15:24:34,PayPal,mobile,[phone].232,0,47501,474
072ad95b-0036-40b8-a038-96261f410155,215.31,2002-03-20,10:14:44,PayPal,mobile,169.1.31.253,0,47601,475
ff21d868-c2b9-4cc4-972b-64ea920e6014,110.2,2027-02-20,14:00:57,PayPal,desktop,190.160.177.217,0,47701,476
e53266ef-4213-4dce-adca-46b93707f699,332.62,2013-03-20,22:59:05,PayPal,desktop,223.0.144.51,0,47801,477
87b5fd70-591a-4f4c-b850-db45fdbc481a,102.65,2022-03-20,21:54:36,bank transfer,desktop,13.200.80.190,0,47901,478
d6ff6a84-b327-4c73-a0f4-fbb4213738be,70.21,2014-02-20,02:57:23,debit card,mobile,[phone].108,0,48001,479
9f52a093-5e70-47c3-8071-9e57345250eb,165.39,2029-02-20,04:49:53,debit card,desktop,59.233.212.180,0,48101,480
9efc6598-f6c2-4615-9459-88f817945e23,27.55,2001-03-20,21:51:18,PayPal,desktop,60.96.207.55,0,48201,481
29caa603-9a94-4c11-a248-43dc19741204,372.84,2017-01-20,13:00:06,PayPal,desktop,52.38.57.111,0,48301,482
cf90a598-8d66-40c0-805b-cbd018a3677a,251.31,2013-02-20,00:32:19,bank transfer,desktop,9.95.22.164,0,48401,483
ba35d51d-d03e-49f6-8a44-6f4ee285dd16,289.12,2013-03-20,17:05:16,debit card,mobile,173.25.18.170,0,48501,484
3238cf46-ae2b-467e-82dd-e86183f790e5,385.78,2018-02-20,03:51:33,PayPal,mobile,[phone].227,0,48601,485
b8f3c50d-5030-4d95-b137-18f9e27e16c7,50.86,2004-03-20,09:28:44,PayPal,tablet,161.213.71.229,0,48701,486
2ae5f29a-462c-4335-b67f-2a48c3799d4d,189.55,2003-02-20,23:32:34,debit card,desktop,70.82.209.219,0,48801,487
e71e492c-fab4-497b-a609-b890c3bc6972,69.07,2004-01-20,01:07:20,credit card,tablet,184.175.17.254,0,48901,488
a2d79f61-e182-4563-8344-f15c596f3f1b,46.6,1930-01-20,19:47:16,bank transfer,mobile,159.234.36.198,0,49001,489
7b588d1d-ad12-466a-b7db-161fb7d8a110,123.72,2026-03-20,11:59:26,PayPal,mobile,136.184.4.75,0,49101,490
2896025b-4f9d-4132-93e5-337e1fc544d5,661.66,2024-02-20,06:55:12,bank transfer,mobile,47.[phone],0,49201,491
1d66518c-cfa3-4fcb-8860-8df81fe0d83f,177.17,2028-03-20,05:40:41,bank transfer,tablet,154.88.63.170,0,49301,492
18c38c15-fbe2-4495-823d-6a1ddb9e5263,118.13,2001-03-20,13:02:09,PayPal,tablet,57.228.219.217,0,49401,493
32f3bf4e-db60-4cd0-b0ff-19445aebfbc8,258.63,2006-01-20,01:51:39,debit card,mobile,137.97.147.223,0,49501,494
b1267868-f634-44e9-b60c-2b88d0921a67,176.58,2009-01-20,20:32:45,debit card,desktop,150.62.158.243,0,49601,495
51bae630-ddae-4a06-bb3e-fccf0f1ae2e0,283.69,2010-01-20,15:48:57,bank transfer,tablet,45.97.38.68,0,49701,496
de206481-b1a1-4321-8cde-069e36a9ce27,241.29,2003-01-20,16:42:59,debit card,tablet,171.201.35.75,0,49801,497
9e744edd-4b5c-4402-9471-03e5cfc3caee,18.23,2024-03-20,06:27:02,PayPal,tablet,192.232.26.178,0,49901,498
b9db3b58-eca7-4a7d-a484-5087fa39396b,239.51,2012-03-20,09:21:14,PayPal,desktop,55.2.12.145,0,50001,499
f2d79518-2696-4cde-982d-fa59329561a0,54.8,2012-02-20,18:43:27,debit card,desktop,41.140.41.144,0,50101,500
be35706b-5c82-42b4-bbf1-0c9421dccf11,13.6,2029-02-20,03:37:57,bank transfer,tablet,6.58.123.223,0,50201,501
4f7c1cc8-05c0-4010-91bf-41d79f666393,548.29,2020-01-20,01:43:57,credit card,tablet,11.139.34.19,0,50301,502
9358b233-e47e-49c5-8641-efe64ddc817e,200.44,2012-02-20,14:30:00,PayPal,tablet,168.182.52.161,0,50401,503
79be8aa3-d8c8-419b-93a2-d2f15904d41a,25.71,2023-02-20,06:20:05,debit card,tablet,27.140.210.45,0,50501,504
532ee12c-58ce-4301-9e85-c05b26efdd52,470.15,2015-02-20,05:38:49,bank transfer,mobile,24.[phone],0,50601,505
bf86ba41-1743-4bae-8f68-62be949a3567,24.09,2015-02-20,13:30:19,credit card,tablet,197.122.86.28,0,50701,506
a612ade4-bc87-49c2-9bf8-7003d793cb4a,15.13,2018-03-20,09:32:54,bank transfer,mobile,9.26.108.229,0,50801,507
97852151-c253-4998-b965-7e81640c3ad3,260.59,2007-03-20,01:32:54,credit card,desktop,221.169.18.106,0,50901,508
12ec038f-a4dc-4e4a-9dba-4602b9ddb0f4,418.15,2011-01-20,16:53:55,bank transfer,desktop,213.171.138.71,0,51001,509
fad92763-c37b-4a56-ac13-13e2b2f30814,38.16,2019-03-20,06:25:52,credit card,desktop,52.123.81.72,0,51101,510
8cd032d8-7dc8-4dc4-a113-3ac589d71975,185.27,2023-01-20,08:50:56,PayPal,mobile,218.83.140.39,0,51201,511
ec0b7009-3d87-4657-9ecf-e48854bb905e,227.11,2023-02-20,11:38:53,bank transfer,mobile,[phone].25,0,51301,512
600abec7-8f64-4dc5-9523-3ae952ae449b,1408.75,2026-01-20,20:30:11,PayPal,mobile,12.250.243.91,1,51401,513
2c118f[phone]-a91b-f68287bdf8d3,64.48,2025-03-20,14:58:58,credit card,desktop,153.141.4.108,0,51501,514
3fddab95-823e-4972-9ad2-da30ec246dac,302.33,2017-01-20,02:47:49,PayPal,mobile,70.241.89.127,0,51601,515
4056ae8e-ab92-4ff1-8c03-0560a2a663a8,130.82,2013-03-20,19:04:37,credit card,desktop,112.143.223.42,0,51701,516
ad47a5bb-f615-4c7c-be14-b36f42ba6073,89.43,2001-02-20,08:15:02,credit card,desktop,168.203.52.1,0,51801,517
247f0e23-aec0-43fb-8beb-78e1028327a0,140.44,2018-01-20,20:42:44,credit card,tablet,4.239.40.227,0,51901,518
65fabc8e-3068-41cb-8463-8f9316155e48,602.5,2016-02-20,03:38:01,PayPal,mobile,[phone].41,0,52001,519
1773d631-a46c-40a4-9e03-a6d7ffb30db6,15.74,2012-02-20,23:29:01,debit card,tablet,2.35.189.135,0,52101,520
0a2ec6c1-3a07-4cd3-9fe3-ac3ff8ef1573,682.1,2014-02-20,01:02:45,debit card,tablet,117.164.33.66,0,52201,521
8f99098e-f7e9-49c8-b522-ae321bc9e4f7,69.47,2013-02-20,18:24:19,debit card,tablet,49.65.75.144,0,52301,522
8e8bb1b3-6d73-467d-9c32-aea74e894c8e,338.76,2008-03-20,13:11:16,PayPal,desktop,70.175.78.75,0,52401,523
93cd01dc-a756-4ef3-bb0e-d9a751236e59,357.94,2009-01-20,23:38:11,bank transfer,tablet,58.110.194.192,0,52501,524
a092ae37-0aad-4fb3-8f5f-337448a6bf5c,14.3,2008-01-20,23:12:05,debit card,desktop,120.254.149.134,0,52601,525
60a9941c-fbfe-4dae-9d5e-e5842f84ee3b,61.6,2029-01-20,17:43:19,PayPal,tablet,160.24.177.110,0,52701,526
dadf8413-fd91-4f8a-9dfa-619f8f0741f3,146.48,2019-03-20,07:04:44,debit card,mobile,25.211.49.105,0,52801,527
b16dbd33-c695-4a9c-8e04-091c9ceb701b,18.14,2006-02-20,04:39:13,PayPal,mobile,[phone].5,0,52901,528
7c3eb382-a464-44dd-86d1-06ee7a6e8317,70.95,2022-03-20,23:03:08,bank transfer,desktop,104.118.56.66,0,53001,529
a668afc5-febf-4430-922b-00bc6c2a07fa,552.62,2006-03-20,02:21:40,PayPal,desktop,52.118.2.120,0,53101,530
c975059b-a922-4eb5-8e8e-db3ff127bb30,718.84,2013-01-20,11:28:15,debit card,desktop,167.79.191.111,0,53201,531
de22242e-2ee3-4212-a885-c70353707589,40.88,2019-01-20,05:10:52,debit card,tablet,44.225.187.111,0,53301,532
7cc402a6-574c-417e-bf20-ffc22aaae106,117.84,2024-02-20,18:38:55,debit card,mobile,50.[phone],0,53401,533
e2bd7a7c-68fb-4f1f-9b57-3bccd1a96da2,55.61,2014-03-20,07:03:26,PayPal,desktop,164.15.56.106,0,53501,534
1bcf0c8d-803b-4c55-a622-42fed9b17a67,31.68,2018-03-20,14:20:00,bank transfer,mobile,162.5.213.249,0,53601,535
27bd2a81-af40-4ea5-ae5d-0db561f51eeb,79.03,2024-01-20,22:24:33,PayPal,tablet,106.28.106.5,0,53701,536
2ea823fb-4f9a-483b-8953-f3dfab9b9354,178.68,2001-01-20,09:57:38,debit card,tablet,26.189.44.188,0,53801,537
b1824b0c-b31e-4cd7-a5ab-6bb93285a7c8,426.84,2006-02-20,14:32:55,PayPal,mobile,[phone].65,0,53901,538
365b3195-7b10-4ee7-b8bc-d5c25180e8da,396.88,2007-01-20,09:56:27,PayPal,desktop,126.52.24.216,0,54001,539
b966515d-c48f-4437-afa7-116fb1a2309f,103.09,2008-02-20,15:43:40,bank transfer,tablet,195.4.6.162,0,54101,540
fd049a6b-9e64-47ee-be09-7e0e5e0fe932,49.72,2019-01-20,10:27:37,debit card,tablet,170.9.189.47,0,54201,541
42ebc045-49a0-4477-8d9c-c6b29cb47792,92.44,2022-01-20,13:55:59,PayPal,desktop,24.60.43.191,1,54301,542
ef52d408-9b72-44ed-ad2b-80b9949d009f,240.47,2015-02-20,00:31:59,debit card,tablet,170.197.184.224,0,54401,543
09f7c7c5-3431-4b4f-a612-27ba750d0db6,245.84,2014-01-20,11:13:51,debit card,desktop,193.100.147.212,0,54501,544
ee55f001-cdda-40ce-a521-1934ed7e328b,456.02,2003-01-20,19:42:22,credit card,desktop,72.192.69.116,0,54601,545
bb1e8bee-3ab2-499d-9f61-6572ffe46c35,14.56,2003-01-20,06:54:43,credit card,tablet,28.218.186.249,0,54701,546
bad7dd17-cf84-4e6e-b970-d0d5e001c5da,329.77,2023-02-20,22:56:51,bank transfer,tablet,132.184.57.198,0,54801,547
58883694-e527-4651-a9f3-580fa0b48726,269.41,2010-03-20,19:32:54,bank transfer,tablet,196.239.169.237,0,54901,548
607e8548-f42a-47f6-84f7-7bd991136935,81.83,2012-03-20,10:36:58,bank transfer,mobile,116.39.66.248,0,55001,549
1fe[phone]-44f6-823b-70269b407db3,215.29,2001-02-20,06:43:42,credit card,desktop,75.29.133.201,0,55101,550
0bd0c967-4b05-4b38-80b9-dfe175be7e07,82.81,2015-01-20,23:01:59,PayPal,tablet,36.49.75.43,0,55201,551
b0792973-0458-4e3e-b77e-698fddbecc99,24.16,1930-01-20,17:31:06,PayPal,tablet,91.156.9.2,0,55301,552
dd2afa43-9d75-46e3-be81-6453ab695c0b,1741.55,2010-01-20,04:42:55,PayPal,tablet,142.73.216.218,1,55401,553
3f2e124c-3654-4b06-ae32-590bdbecf585,51.27,2013-01-20,23:40:57,credit card,mobile,172.202.86.111,0,55501,554
8058cb95-997f-4b9e-92d9-e6b26063ace4,264.45,2008-01-20,11:31:15,debit card,desktop,202.66.71.17,0,55601,555
548d8171-1285-42bc-be6e-cd2eb66fe7fb,278.31,1931-03-20,05:17:13,credit card,desktop,67.56.71.31,0,55701,556
9f41dcd5-e5ab-4a2f-b847-6d23708980e8,164.2,2012-02-20,21:41:14,bank transfer,desktop,64.232.3.66,0,55801,557
ab199fb8-5542-4f6f-af2b-550fb122b53b,75.9,2028-02-20,06:20:04,credit card,tablet,149.6.65.60,0,55901,558
bbfe8b88-6916-485e-8b2d-3a1bdbf39a8f,154.9,2011-01-20,17:54:21,credit card,tablet,32.57.217.104,0,56001,559
bc761e13-bc5e-4192-87ce-c78c8c74bb7a,130.54,2025-01-20,17:11:14,bank transfer,mobile,[phone].133,0,56101,560
ec0a97c8-ab83-42f9-aced-023a6e4e518a,289.5,2013-02-20,13:06:03,PayPal,desktop,82.207.98.181,0,56201,561
6d686a86-cff7-4ba4-ab9e-780cb30d8c04,159,2003-01-20,15:10:23,debit card,tablet,193.26.111.159,0,56301,562
05228b4d-fa43-464f-a678-5c8d752c6040,33.93,2007-02-20,16:10:56,bank transfer,tablet,147.232.228.109,0,56401,563
49fd3430-260c-4bf5-8151-45a3109a18ac,82.62,2001-03-20,05:02:13,debit card,tablet,207.97.176.175,0,56501,564
d7cd63d8-4e81-4b70-b486-a97aae57c424,140.06,2004-01-20,15:37:50,debit card,mobile,163.7.10.44,0,56601,565
a36f2ada-4dd2-483e-8db4-098f160dbbb7,102.19,2004-01-20,05:14:59,debit card,mobile,76.[phone],0,56701,566
dad2805a-017f-430b-9b4a-7ee9260855e2,73.73,2002-01-20,03:51:30,PayPal,mobile,[phone].110,0,56801,567
8fd767c8-e297-4c9d-88b0-79c8c85a3ecc,475.72,2020-02-20,02:06:25,debit card,tablet,201.192.157.139,0,56901,568
9156c89e-f71c-4737-b6bd-02d1f6365318,174.59,2011-02-20,07:43:51,PayPal,desktop,192.227.225.164,0,57001,569
b4ce4d38-e1bc-4a50-bc2e-0830aad8718f,485.46,2021-02-20,15:48:20,credit card,tablet,163.247.11.209,0,57101,570
db5945fd-e38d-440d-9a29-aa06e1c548fd,325.99,2005-02-20,10:50:49,PayPal,mobile,121.225.45.251,0,57201,571
8551ba25-abcf-4d08-a061-2ee07c296025,523.2,2001-04-20,15:37:48,debit card,tablet,184.72.91.249,0,57301,572
140dd973-34d1-4cfa-955b-9da9856a366c,524.81,2028-01-20,22:14:56,credit card,desktop,29.25.168.165,0,57401,573
f7940cab-50e6-4cce-9b30-3d377ab04be0,223.35,2011-02-20,01:31:24,credit card,tablet,136.188.28.2,0,57501,574
d348fd25-3295-4f20-888a-38013fb71a65,351.48,2025-02-20,16:53:13,debit card,tablet,62.122.107.145,0,57601,575
acc11857-64d3-4ea6-b75d-72d1f37a08a8,90.76,2024-01-20,20:59:33,bank transfer,tablet,16.80.170.179,0,57701,576
1bcd01ba-0228-4058-ae32-c7f26ddd72fe,33.14,2017-02-20,17:11:47,PayPal,mobile,206.75.126.94,0,57801,577
e2b9b816-e233-424a-9781-f5da88fb4816,165.48,2027-03-20,16:56:09,credit card,mobile,111.36.82.130,0,57901,578
ac704cb4-46da-42d3-a454-8253d8adf9a8,67.34,2008-03-20,20:19:32,PayPal,mobile,90.82.134.49,0,58001,579
131b9582-056c-448f-aedd-6fc298db9ab8,165.41,2010-01-20,08:22:12,PayPal,tablet,179.209.37.145,0,58101,580
9a6100fa-5024-4cef-aa6d-30aa475a3be2,264.38,2007-02-20,19:29:38,debit card,tablet,191.40.234.220,0,58201,581
08de0284-a060-47bc-a576-401eda65961b,414.95,2018-03-20,10:45:50,PayPal,mobile,84.125.3.118,0,58301,582
997a3375-e038-449c-99fe-2d30ef23b4c5,731.86,2016-02-20,17:52:12,credit card,mobile,[phone].195,1,58401,583
3781a1ea-f9af-4197-9f34-c7eef6f061c9,494.13,2018-03-20,11:28:42,credit card,desktop,174.28.229.131,0,58501,584
714875f8-8aa5-46e0-8077-1f43e4e822b5,493.6,2021-01-20,01:11:49,bank transfer,desktop,123.38.68.249,0,58601,585
e427b361-4728-4b47-9b36-abe75980b6fb,115.06,2022-01-20,19:56:53,PayPal,tablet,200.253.29.132,0,58701,586
b9fbc856-56e8-4506-91b3-cfbd2a10995c,110.95,2004-01-20,04:33:33,credit card,mobile,[phone].198,0,58801,587
52635f7f-a138-4754-960f-7c4f458cc4c5,22.82,2008-03-20,21:41:13,bank transfer,mobile,22.24.244.193,0,58901,588
490ad1eb-26f1-4cdc-a7ac-21755b65f040,265.75,2004-01-20,01:11:40,debit card,tablet,15.174.155.1,0,59001,589
dc09873c-911e-4599-b29a-ecf04d60cf25,166.28,2006-03-20,05:27:24,credit card,mobile,40.45.84.36,0,59101,590
928a71c5-0f70-4dfe-a36a-d7592c04ccbe,255.66,2024-02-20,21:33:44,bank transfer,tablet,114.39.193.245,0,59201,591
901d8171-d4a9-4ecc-82b0-a6e08f4260b4,168.84,2024-03-20,23:52:02,credit card,tablet,11.178.249.71,0,59301,592
f33ab563-21a3-4b93-b342-0dc40980e376,173.38,2027-01-20,17:12:38,PayPal,mobile,53.117.247.58,0,59401,593
cd052333-04e3-426f-8834-e06e2935fd4f,179.46,2013-02-20,09:36:51,debit card,mobile,194.182.90.38,0,59501,594
bd1d9b64-07de-45f7-9130-76c87c01e85d,91.67,2022-02-20,19:06:32,bank transfer,desktop,194.199.140.162,0,59601,595
ef38a469-6d33-43a5-b988-2445ee545c04,88.37,2026-03-20,09:31:03,credit card,desktop,216.130.94.29,0,59701,596
7aaef9e4-da0f-41cc-b308-0814a32941af,265.67,2028-01-20,11:27:26,credit card,desktop,119.248.247.140,0,59801,597
3c803665-35a4-405f-a490-021182122d03,2359.35,2010-02-20,02:22:52,debit card,tablet,126.22.145.28,1,59901,598
887c0a6f-f7dc-4ed1-a646-83d41a8cdfb2,59.7,2007-03-20,02:12:07,bank transfer,tablet,44.167.33.187,0,60001,599
